precip,date,day,month,year,,,,,,,,
0,10/7/11,7,10,2011,,,,,,,,
0,10/8/11,8,10,2011,,,,,,,,
0,10/9/11,9,10,2011,,,,,,,,
0,10/10/11,10,10,2011,,,,,,,,
0,10/11/11,11,10,2011,,,,,,,,
2,10/12/11,12,10,2011,,,,,,,,
23.6,10/13/11,13,10,2011,,,,,,,,
14.7,10/14/11,14,10,2011,,,,,,,,
0,10/15/11,15,10,2011,,,,,,,,
0,10/16/11,16,10,2011,,,,,,,,
0,10/17/11,17,10,2011,,,,,,,,
0,10/18/11,18,10,2011,,,,,,,,
29.7,10/19/11,19,10,2011,,,,,,,,
11.9,10/20/11,20,10,2011,,,,,,,,
0,10/21/11,21,10,2011,,,,,,,,
0,10/22/11,22,10,2011,,,,,,,,
0,10/23/11,23,10,2011,,,,,,,,
0,10/24/11,24,10,2011,,,,,,,,
0.3,10/25/11,25,10,2011,,,,,,,,
0.5,10/26/11,26,10,2011,,,,,,,,
25.9,10/27/11,27,10,2011,,,,,,,,
0,10/28/11,28,10,2011,,,,,,,,
21.6,10/29/11,29,10,2011,,,,,,,,
2.8,10/30/11,30,10,2011,,,,,,,,
0,10/31/11,31,10,2011,,,,,,,,
0,11/1/11,1,11,2011,,,,,,,,
0,11/2/11,2,11,2011,,,,,,,,
0,11/3/11,3,11,2011,,,,,,,,
0,11/4/11,4,11,2011,,,,,,,,
0,11/5/11,5,11,2011,,,,,,,,
0,11/6/11,6,11,2011,,,,,,,,
0,11/7/11,7,11,2011,,,,,,,,
0,11/8/11,8,11,2011,,,,,,,,
0,11/9/11,9,11,2011,,,,,,,,
26.7,11/10/11,10,11,2011,,,,,,,,
0,11/11/11,11,11,2011,,,,,,,,
0,11/12/11,12,11,2011,,,,,,,,
0,11/13/11,13,11,2011,,,,,,,,
0,11/14/11,14,11,2011,,,,,,,,
0,11/15/11,15,11,2011,,,,,,,,
19.8,11/16/11,16,11,2011,,,,,,,,
3.3,11/17/11,17,11,2011,,,,,,,,
0,11/18/11,18,11,2011,,,,,,,,
0,11/19/11,19,11,2011,,,,,,,,
0,11/20/11,20,11,2011,,,,,,,,
0,11/21/11,21,11,2011,,,,,,,,
0.8,11/22/11,22,11,2011,,,,,,,,
37.1,11/23/11,23,11,2011,,,,,,,,
0,11/24/11,24,11,2011,,,,,,,,
0,11/25/11,25,11,2011,,,,,,,,
0,11/26/11,26,11,2011,,,,,,,,
0,11/27/11,27,11,2011,,,,,,,,
0,11/28/11,28,11,2011,,,,,,,,
1.5,11/29/11,29,11,2011,,,,,,,,
17.8,11/30/11,30,11,2011,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
0,6/1/12,1,6,2012,,,,,,,,
28.7,6/2/12,2,6,2012,,,,,,,,
0.3,6/3/12,3,6,2012,,,,,,,,
3.3,6/4/12,4,6,2012,,,,,,,,
3.3,6/5/12,5,6,2012,,,,,,,,
0,6/6/12,6,6,2012,,,,,,,,
1,6/7/12,7,6,2012,,,,,,,,
7.9,6/8/12,8,6,2012,,,,,,,,
0,6/9/12,9,6,2012,,,,,,,,
0,6/10/12,10,6,2012,,,,,,,,
0,6/11/12,11,6,2012,,,,,,,,
0.3,6/12/12,12,6,2012,,,,,,,,
17.8,6/13/12,13,6,2012,,,,,,,,
0,6/14/12,14,6,2012,,,,,,,,
0,6/15/12,15,6,2012,,,,,,,,
0,6/16/12,16,6,2012,,,,,,,,
0,6/17/12,17,6,2012,,,,,,,,
0,6/18/12,18,6,2012,,,,,,,,
0,6/19/12,19,6,2012,,,,,,,,
0,6/20/12,20,6,2012,,,,,,,,
0,6/21/12,21,6,2012,,,,,,,,
0.5,6/22/12,22,6,2012,,,,,,,,
30.2,6/23/12,23,6,2012,,,,,,,,
0,6/24/12,24,6,2012,,,,,,,,
23.6,6/25/12,25,6,2012,,,,,,,,
1.5,6/26/12,26,6,2012,,,,,,,,
0,6/27/12,27,6,2012,,,,,,,,
0,6/28/12,28,6,2012,,,,,,,,
1.3,6/29/12,29,6,2012,,,,,,,,
0,6/30/12,30,6,2012,,,,,,,,
0,7/1/12,1,7,2012,,,,,,,,
0,7/2/12,2,7,2012,,,,,,,,
0,7/3/12,3,7,2012,,,,,,,,
3.6,7/4/12,4,7,2012,,,,,,,,
0,7/5/12,5,7,2012,,,,,,,,
0,7/6/12,6,7,2012,,,,,,,,
0,7/7/12,7,7,2012,,,,,,,,
0,7/8/12,8,7,2012,,,,,,,,
0,7/9/12,9,7,2012,,,,,,,,
0,7/10/12,10,7,2012,,,,,,,,
0,7/11/12,11,7,2012,,,,,,,,
0,7/12/12,12,7,2012,,,,,,,,
0,7/13/12,13,7,2012,,,,,,,,
0,7/14/12,14,7,2012,,,,,,,,
0,7/15/12,15,7,2012,,,,,,,,
0,7/16/12,16,7,2012,,,,,,,,
0,7/17/12,17,7,2012,,,,,,,,
44.2,7/18/12,18,7,2012,,,,,,,,
1.5,7/19/12,19,7,2012,,,,,,,,
0,7/20/12,20,7,2012,,,,,,,,
0,7/21/12,21,7,2012,,,,,,,,
0,7/22/12,22,7,2012,,,,,,,,
0.5,7/23/12,23,7,2012,,,,,,,,
14,7/24/12,24,7,2012,,,,,,,,
0,7/25/12,25,7,2012,,,,,,,,
0,7/26/12,26,7,2012,,,,,,,,
0.5,7/27/12,27,7,2012,,,,,,,,
22.1,7/28/12,28,7,2012,,,,,,,,
0,7/29/12,29,7,2012,,,,,,,,
0,7/30/12,30,7,2012,,,,,,,,
12.2,7/31/12,31,7,2012,,,,,,,,
20.3,8/1/12,1,8,2012,,,,,,,,
0,8/2/12,2,8,2012,,,,,,,,
0,8/3/12,3,8,2012,,,,,,,,
0,8/4/12,4,8,2012,,,,,,,,
2,8/5/12,5,8,2012,,,,,,,,
0,8/6/12,6,8,2012,,,,,,,,
0,8/7/12,7,8,2012,,,,,,,,
0,8/8/12,8,8,2012,,,,,,,,
0,8/9/12,9,8,2012,,,,,,,,
29.7,8/10/12,10,8,2012,,,,,,,,
0,8/11/12,11,8,2012,,,,,,,,
0.3,8/12/12,12,8,2012,,,,,,,,
0,8/13/12,13,8,2012,,,,,,,,
0,8/14/12,14,8,2012,,,,,,,,
21.1,8/15/12,15,8,2012,,,,,,,,
0,8/16/12,16,8,2012,,,,,,,,
0,8/17/12,17,8,2012,,,,,,,,
1,8/18/12,18,8,2012,,,,,,,,
0,8/19/12,19,8,2012,,,,,,,,
0,8/20/12,20,8,2012,,,,,,,,
0,8/21/12,21,8,2012,,,,,,,,
0,8/22/12,22,8,2012,,,,,,,,
0,8/23/12,23,8,2012,,,,,,,,
0,8/24/12,24,8,2012,,,,,,,,
0,8/25/12,25,8,2012,,,,,,,,
0,8/26/12,26,8,2012,,,,,,,,
0,8/27/12,27,8,2012,,,,,,,,
3.8,8/28/12,28,8,2012,,,,,,,,
0,8/29/12,29,8,2012,,,,,,,,
0,8/30/12,30,8,2012,,,,,,,,
0,8/31/12,31,8,2012,,,,,,,,
0,9/1/12,1,9,2012,,,,,,,,
0,9/2/12,2,9,2012,,,,,,,,
0,9/3/12,3,9,2012,,,,,,,,
11.2,9/4/12,4,9,2012,,,,,,,,
16.8,9/5/12,5,9,2012,,,,,,,,
0,9/6/12,6,9,2012,,,,,,,,
10.9,9/7/12,7,9,2012,,,,,,,,
18,9/8/12,8,9,2012,,,,,,,,
0,9/9/12,9,9,2012,,,,,,,,
0,9/10/12,10,9,2012,,,,,,,,
0,9/11/12,11,9,2012,,,,,,,,
0,9/12/12,12,9,2012,,,,,,,,
0,9/13/12,13,9,2012,,,,,,,,
0,9/14/12,14,9,2012,,,,,,,,
3,9/15/12,15,9,2012,,,,,,,,
0,9/16/12,16,9,2012,,,,,,,,
0,9/17/12,17,9,2012,,,,,,,,
2.3,9/18/12,18,9,2012,,,,,,,,
15.5,9/19/12,19,9,2012,,,,,,,,
0,9/20/12,20,9,2012,,,,,,,,
0,9/21/12,21,9,2012,,,,,,,,
0,9/22/12,22,9,2012,,,,,,,,
0.5,9/23/12,23,9,2012,,,,,,,,
0,9/24/12,24,9,2012,,,,,,,,
0,9/25/12,25,9,2012,,,,,,,,
0,9/26/12,26,9,2012,,,,,,,,
0,9/27/12,27,9,2012,,,,,,,,
20.1,9/28/12,28,9,2012,,,,,,,,
0.5,9/29/12,29,9,2012,,,,,,,,
5.3,9/30/12,30,9,2012,,,,,,,,
0,10/1/12,1,10,2012,,,,,,,,
0.8,10/2/12,2,10,2012,,,,,,,,
2,10/3/12,3,10,2012,,,,,,,,
0.8,10/4/12,4,10,2012,,,,,,,,
0,10/5/12,5,10,2012,,,,,,,,
1.5,10/6/12,6,10,2012,,,,,,,,
2.8,10/7/12,7,10,2012,,,,,,,,
0,10/8/12,8,10,2012,,,,,,,,
0,10/9/12,9,10,2012,,,,,,,,
3.6,10/10/12,10,10,2012,,,,,,,,
0,10/11/12,11,10,2012,,,,,,,,
0.8,10/12/12,12,10,2012,,,,,,,,
0,10/13/12,13,10,2012,,,,,,,,
4.8,10/14/12,14,10,2012,,,,,,,,
0.5,10/15/12,15,10,2012,,,,,,,,
1.5,10/16/12,16,10,2012,,,,,,,,
0,10/17/12,17,10,2012,,,,,,,,
0,10/18/12,18,10,2012,,,,,,,,
1.5,10/19/12,19,10,2012,,,,,,,,
4.1,10/20/12,20,10,2012,,,,,,,,
0,10/21/12,21,10,2012,,,,,,,,
0,10/22/12,22,10,2012,,,,,,,,
0,10/23/12,23,10,2012,,,,,,,,
0,10/24/12,24,10,2012,,,,,,,,
0,10/25/12,25,10,2012,,,,,,,,
0,10/26/12,26,10,2012,,,,,,,,
0,10/27/12,27,10,2012,,,,,,,,
2,10/28/12,28,10,2012,,,,,,,,
26.9,10/29/12,29,10,2012,,,,,,,,
12.4,10/30/12,30,10,2012,,,,,,,,
0.5,10/31/12,31,10,2012,,,,,,,,
0,11/1/12,1,11,2012,,,,,,,,
0.8,11/2/12,2,11,2012,,,,,,,,
0,11/3/12,3,11,2012,,,,,,,,
0,11/4/12,4,11,2012,,,,,,,,
0,11/5/12,5,11,2012,,,,,,,,
0,11/6/12,6,11,2012,,,,,,,,
8.4,11/7/12,7,11,2012,,,,,,,,
5.3,11/8/12,8,11,2012,,,,,,,,
0,11/9/12,9,11,2012,,,,,,,,
0,11/10/12,10,11,2012,,,,,,,,
0,11/11/12,11,11,2012,,,,,,,,
0,11/12/12,12,11,2012,,,,,,,,
7.4,11/13/12,13,11,2012,,,,,,,,
0,11/14/12,14,11,2012,,,,,,,,
0,11/15/12,15,11,2012,,,,,,,,
0,11/16/12,16,11,2012,,,,,,,,
0,11/17/12,17,11,2012,,,,,,,,
0,11/18/12,18,11,2012,,,,,,,,
0,11/19/12,19,11,2012,,,,,,,,
0,11/20/12,20,11,2012,,,,,,,,
0,11/21/12,21,11,2012,,,,,,,,
0,11/22/12,22,11,2012,,,,,,,,
0,11/23/12,23,11,2012,,,,,,,,
0,11/24/12,24,11,2012,,,,,,,,
0,11/25/12,25,11,2012,,,,,,,,
0,11/26/12,26,11,2012,,,,,,,,
3.8,11/27/12,27,11,2012,,,,,,,,
0,11/28/12,28,11,2012,,,,,,,,
0,11/29/12,29,11,2012,,,,,,,,
0,11/30/12,30,11,2012,,,,,,,,
0,6/1/13,1,6,2013,,,,,,,,
0,6/2/13,2,6,2013,,,,,,,,
18,6/3/13,3,6,2013,,,,,,,,
0,6/4/13,4,6,2013,,,,,,,,
0,6/5/13,5,6,2013,,,,,,,,
0.5,6/6/13,6,6,2013,,,,,,,,
78,6/7/13,7,6,2013,,,,,,,,
13.7,6/8/13,8,6,2013,,,,,,,,
0,6/9/13,9,6,2013,,,,,,,,
22.4,6/10/13,10,6,2013,,,,,,,,
35.1,6/11/13,11,6,2013,,,,,,,,
1.8,6/12/13,12,6,2013,,,,,,,,
18.3,6/13/13,13,6,2013,,,,,,,,
25.9,6/14/13,14,6,2013,,,,,,,,
0,6/15/13,15,6,2013,,,,,,,,
0,6/16/13,16,6,2013,,,,,,,,
10.9,6/17/13,17,6,2013,,,,,,,,
16,6/18/13,18,6,2013,,,,,,,,
0,6/19/13,19,6,2013,,,,,,,,
0,6/20/13,20,6,2013,,,,,,,,
0,6/21/13,21,6,2013,,,,,,,,
0,6/22/13,22,6,2013,,,,,,,,
0,6/23/13,23,6,2013,,,,,,,,
8.4,6/24/13,24,6,2013,,,,,,,,
0,6/25/13,25,6,2013,,,,,,,,
1,6/26/13,26,6,2013,,,,,,,,
0.8,6/27/13,27,6,2013,,,,,,,,
11.4,6/28/13,28,6,2013,,,,,,,,
1.8,6/29/13,29,6,2013,,,,,,,,
2.8,6/30/13,30,6,2013,,,,,,,,
0.8,7/1/13,1,7,2013,,,,,,,,
0,7/2/13,2,7,2013,,,,,,,,
0,7/3/13,3,7,2013,,,,,,,,
0,7/4/13,4,7,2013,,,,,,,,
0,7/5/13,5,7,2013,,,,,,,,
0,7/6/13,6,7,2013,,,,,,,,
0,7/7/13,7,7,2013,,,,,,,,
0.3,7/8/13,8,7,2013,,,,,,,,
0,7/9/13,9,7,2013,,,,,,,,
0.3,7/10/13,10,7,2013,,,,,,,,
4.3,7/11/13,11,7,2013,,,,,,,,
0,7/12/13,12,7,2013,,,,,,,,
0,7/13/13,13,7,2013,,,,,,,,
0,7/14/13,14,7,2013,,,,,,,,
0,7/15/13,15,7,2013,,,,,,,,
0.3,7/16/13,16,7,2013,,,,,,,,
0,7/17/13,17,7,2013,,,,,,,,
0,7/18/13,18,7,2013,,,,,,,,
0,7/19/13,19,7,2013,,,,,,,,
0,7/20/13,20,7,2013,,,,,,,,
0.3,7/21/13,21,7,2013,,,,,,,,
0,7/22/13,22,7,2013,,,,,,,,
